chr,pos,Label,mpra_screen
1,209990069,0,0.049223583
1,110145631,0,0.08412724
1,117390953,0,0.027158862
1,233615352,0,0.019010656
1,188234801,0,0.00655922
1,192708103,0,0.016871214
1,236486718,0,0.024350194
1,71381529,0,0.0035408072
11,102505366,0,0.019334802
11,76129448,0,0.06905394
11,133499663,0,0.0070236777
11,74738814,0,0.014870697
11,46324271,0,0.5054065
11,133763476,0,0.0071878885
11,71401690,0,0.008151058
11,77974945,0,0.018103391
11,42755405,0,0.0033759288
11,6294394,0,0.0053097964
11,41534409,0,0.0015627153
11,47825735,0,0.22357748
11,67668906,0,0.01847094
11,131595268,0,0.0031153848
19,22805490,0,0.017598338
19,41542745,0,0.012567617
19,54295199,0,0.03151209
19,56318332,0,0.007048934
19,52164056,0,0.014876648
19,2312903,0,0.27092227
19,14862743,0,0.01041137
19,21017821,0,0.0334362
19,17160022,0,0.11121545
19,23917187,0,0.01128136
19,284522,0,0.070101075
19,15646970,0,0.010655073
19,45781081,0,0.20210797
19,44855987,0,0.076234594
19,14129651,0,0.024193889
11,80595681,0,0.0005180417
11,65110685,0,0.27258283
11,7878673,0,0.03700495
11,25795817,0,0.0009512197
11,124129758,0,0.0089272745
11,20302530,0,0.010541378
11,131956204,0,0.013183377
11,41909495,0,0.0014083579
11,28088817,0,0.022368174
11,36352437,0,0.024729703
11,58823734,0,0.042004853
11,31860441,0,0.003941438
11,67560817,0,0.047567
11,17133830,0,0.058939315
3,112566976,0,0.1117131
3,106431752,0,0.011373664
3,16551873,0,0.12352728
3,3913455,0,0.0010112099
3,163296557,0,0.0016755187
3,58126765,0,0.17096734
3,31223516,0,0.0025483863
3,7503394,0,0.0020657533
3,26947453,0,0.00043282556
3,100407497,0,0.10282762
3,134311285,0,0.020059854
3,135456449,0,0.0071841427
3,182460443,0,0.005832317
3,132014935,0,0.014881654
3,80567205,0,0.0027698365
2,73670708,0,0.070637465
2,160523195,0,0.16427237
2,62016797,0,0.031434167
2,231747710,0,0.018877005
2,180643881,0,0.02165806
2,39756929,0,0.13047831
2,13223749,0,0.0048287273
2,190614427,0,0.24301355
2,155377741,0,0.0050510974
2,28258142,0,0.011051618
2,211516504,0,0.022382738
2,83232569,0,0.0063304575
2,160109363,0,0.09767475
2,107067543,0,0.008091384
2,123042867,0,0.016480422
1,194708178,0,0.0041987156
1,40472576,0,0.015208097
1,184327080,0,0.015114138
1,201626923,0,0.015392845
1,120826814,0,0.0054495535
1,34214996,0,0.047149405
1,16347542,0,0.060479067
1,327105,0,0.00785748
1,177659072,0,0.0010881855
1,81712899,0,0.04240865
1,229337915,0,0.0076242187
1,172210379,0,0.010620051
1,46979884,0,0.010565015
1,189486650,0,0.001124752
1,80365996,0,0.0076345215
16,17788076,0,0.002203951
16,5016877,0,0.064942956
16,78117280,0,0.025845626
16,6889675,0,0.0011884404
16,8010621,0,0.0013942927
16,20473596,0,0.041738197
16,78141473,0,0.12960362
16,73360810,0,0.0012537607
16,58578183,0,0.41272464
16,27860811,0,0.010394176
16,4231554,0,0.06325274
16,77106835,0,0.006655296
16,79586117,0,0.004242969
16,7694876,0,0.0008863055
16,65667158,0,0.002049413
4,44311821,0,0.0024376868
4,185502119,0,0.04904651
4,169675887,0,0.015034718
4,83387393,0,0.012058879
4,53293417,0,0.011379865
4,130376227,0,0.0021783558
4,129064951,0,0.016892638
4,40873533,0,0.068503805
4,175187186,0,0.16359879
4,132113131,0,0.0012974921
4,27194268,0,0.0056298994
4,177692879,0,0.022247676
4,10223108,0,0.002594975
4,161277689,0,0.0019544426
2,8227587,0,0.042039607
2,134426649,0,0.0054069385
2,167425939,0,0.0036176026
2,28797755,0,0.019312985
2,187823443,0,0.0016841711
2,125788579,0,0.0035944
2,98182568,0,0.1621422
2,105132332,0,0.0013947914
2,97712731,0,0.21647571
2,72392588,0,0.01902022
2,241482137,0,0.046127193
2,73457552,0,0.54697716
2,113866988,0,0.028223574
2,55710494,0,0.0054186466
2,130735000,0,0.038742997
3,561769,0,0.0013210921
3,31081698,0,0.0028742345
3,62340743,0,0.022252189
3,153291915,0,0.014346116
3,186206615,0,0.008322305
3,151799251,0,0.0031886098
3,189023117,0,0.01133884
3,23528977,0,0.013681143
3,132792354,0,0.0026322934
3,64721941,0,0.008792194
3,4848776,0,0.014160105
3,168259312,0,0.0041538505
3,24166164,0,0.053985402
3,18868643,0,0.0021178962
3,10767813,0,0.0068560173
2,64684510,0,0.2794022
2,192659820,0,0.012666767
2,18859517,0,0.0016916557
2,135056484,0,0.04264293
2,83366444,0,0.0017145892
2,231077994,0,0.06729645
2,113798659,0,0.048987504
2,188865164,0,0.0025006782
2,192643022,0,0.0022208286
2,234683892,0,0.02102607
2,19086699,0,0.025828142
2,225876556,0,0.03300317
2,14310764,0,0.0030168924
2,166280337,0,0.007953849
20,52890766,0,0.012417925
20,21530617,0,0.0029453253
20,22958488,0,0.015266568
20,59461785,0,0.0027652422
20,16033185,0,0.0021114552
20,55661952,0,0.010283525
20,58795139,0,0.010270565
20,2784925,0,0.13040596
20,42704957,0,0.022024991
20,25850809,0,0.057711907
20,18158751,0,0.031269025
20,60520312,0,0.0049501467
20,30675814,0,0.27860886
9,72696762,0,0.004470693
9,112998512,0,0.034892228
9,138672105,0,0.0330102
9,65701979,0,0.0024326132
9,32931601,0,0.01328466
9,120671944,0,0.008967264
9,119579508,0,0.010543393
9,13890,0,0.0027903707
9,84222230,0,0.03151233
9,18969363,0,0.0039461004
9,127768610,0,0.07757357
9,101561046,0,0.047933687
9,92685349,0,0.0010532232
9,108465586,0,0.20123596
9,20234604,0,0.019286621
5,32006372,0,0.029621243
5,171038663,0,0.0051349318
5,9626502,0,0.0069812704
5,16981919,0,0.0050490494
5,139425476,0,0.03843615
5,100596113,0,0.0026763307
5,82525501,0,0.00402441
5,103070167,0,0.0013130977
5,110593762,0,0.038403966
5,6806763,0,0.011812215
5,32356570,0,0.2962851
5,111443754,0,0.010600373
5,87260659,0,0.0014377395
5,13425389,0,0.0031859498
5,172004039,0,0.00843798
22,35455720,0,0.00486424
22,18721302,0,0.062089317
22,41095047,0,0.062874906
22,28089737,0,0.019338073
22,32287788,0,0.24128655
22,26343453,0,0.0024623391
22,33763108,0,0.009219038
22,50747598,0,0.055670504
22,36866409,0,0.595184
22,47992367,0,0.003394687
22,24335242,0,0.026956046
22,16960896,0,0.0027517248
22,20449438,0,0.0027765634
19,24581027,0,0.00053198833
19,32122278,0,0.00069851853
19,29343381,0,0.0010663443
19,22874375,0,0.0025445085
19,46379403,0,0.058254674
19,16423903,0,0.014622897
19,19605018,0,0.2675211
19,48983068,0,0.5941993
19,53484920,0,0.004781281
19,55636406,0,0.08355859
19,41305419,0,0.14902979
19,55794375,0,0.036159016
19,37232674,0,0.070688196
19,36100816,0,0.583278
19,47903444,0,0.018102441
8,68970492,0,0.017408505
8,114348471,0,0.0030233932
8,95694876,0,0.041833203
8,4000342,0,0.00078842253
8,33270537,0,0.0071381247
8,42512268,0,0.008276293
8,79251130,0,0.0045060352
8,92026986,0,0.11169325
8,92939778,0,0.0010419015
8,119977816,0,0.0033612074
8,133756656,0,0.17222247
8,64371111,0,0.007895719
8,12507015,0,0.022506485
8,66518462,0,0.20155318
8,101983658,0,0.0019613649
16,86522899,0,0.012278005
16,12734231,0,0.002540619
16,50861779,0,0.00990082
16,59598508,0,0.0097609935
16,53479084,0,0.30820185
16,79339531,0,0.0012859631
16,61913814,0,0.0009814459
16,54490811,0,0.011168138
16,10638005,0,0.034980282
16,7313906,0,0.0030987747
16,3143278,0,0.03443583
16,63752403,0,0.0005839997
16,5770917,0,0.0013215602
16,78743583,0,0.0032259952
16,62364770,0,0.0028395848
11,23076540,0,0.0046589426
11,11386666,0,0.11830103
11,130240761,0,0.023573332
11,10966029,0,0.0048511797
11,39912943,0,0.0031933708
11,36545890,0,0.02381295
11,130959328,0,0.0017325254
11,44872419,0,0.0037368524
11,50342333,0,0.0046896683
11,18420440,0,0.11905524
11,8593592,0,0.01981643
11,97215979,0,0.00058801356
11,30707698,0,0.0011930093
11,10552022,0,0.0795666
11,79464757,0,0.00068949885
7,149912594,0,0.016613016
7,19211328,0,0.001324647
7,85819150,0,0.0029142227
7,20394948,0,0.017915597
7,129654468,0,0.04334323
7,31759783,0,0.0029225047
7,80784753,0,0.0020704563
7,100822341,0,0.12126786
7,149524689,0,0.03740604
7,37317515,0,0.0030568417
7,136146711,0,0.0006053365
7,144393911,0,0.005598974
7,155876383,0,0.0031922087
7,129647859,0,0.060451917
7,155585152,0,0.0035299673
17,6310314,0,0.005281334
17,18775359,0,0.12128929
17,8036108,0,0.14245111
17,11528840,0,0.0020498927
17,17846719,0,0.07152768
17,46811710,0,0.008312145
17,225400,0,0.020614864
17,34732669,0,0.0019312219
17,7778203,0,0.14115795
17,58113587,0,0.25051787
17,13845354,0,0.0017372932
17,15527525,0,0.008839272
17,80146858,0,0.1723928
17,450570,0,0.05396577
3,28411965,0,0.007718103
3,141473274,0,0.02105249
3,195225016,0,0.0354968
3,75327291,0,0.011541176
3,81377,0,0.0061925147
3,72078932,0,0.005548938
3,165826470,0,0.0013758623
3,5532627,0,0.0025460892
3,127058306,0,0.0070642703
3,89551544,0,0.004118258
3,4015439,0,0.0024234925
3,39961184,0,0.0022015842
3,102205484,0,0.00781455
3,73887713,0,0.0017594226
3,48099136,0,0.032810017
2,136537472,0,0.052261103
2,225605651,0,0.01618316
2,29144354,0,0.20878625
2,151322254,0,0.053175014
2,76791103,0,0.0023348194
2,54508020,0,0.0772207
2,121034819,0,0.014766097
2,8599932,0,0.005869352
2,129600114,0,0.002919659
2,33144413,0,0.007924149
2,30295228,0,0.250629
2,160921813,0,0.02601737
2,59914505,0,0.004255868
2,77784762,0,0.0027740863
2,134755448,0,0.0044458653
3,143369066,0,0.058223996
3,162334125,0,0.001331159
3,10874326,0,0.02823433
3,170145774,0,0.18194091
3,80750422,0,0.0013115716
3,129105076,0,0.37067813
3,35986763,0,0.008904904
3,37293150,0,0.12932749
3,46501435,0,0.13609816
3,129314016,0,0.0386397
3,121099332,0,0.032529112
3,48455984,0,0.056755275
3,68835867,0,0.0015222324
3,72039452,0,0.005571642
11,125319313,0,0.1250859
11,6810511,0,0.01666986
11,128686386,0,0.00386028
11,80919607,0,0.0021405132
11,69838807,0,0.024629187
11,97776665,0,0.0010532426
11,74728047,0,0.24412432
11,99604113,0,0.0035727967
11,103920945,0,0.005482409
11,124218420,0,0.005423143
11,98513416,0,0.000675829
11,60615914,0,0.31134155
11,121001922,0,0.020256266
11,47087653,0,0.04153972
11,99246033,0,0.0016405891
16,11326443,0,0.017549444
16,15979117,0,0.3865586
16,77598680,0,0.0022164532
16,12909985,0,0.007406501
16,11459505,0,0.034617595
16,62799041,0,0.00063326844
16,77201433,0,0.0060003074
16,22769475,0,0.010523787
16,62981495,0,0.008077313
16,90003885,0,0.10575808
16,6817945,0,0.0019567811
16,6661692,0,0.0034187785
16,5646172,0,0.005962798
16,33872091,0,0.0005224887
16,50368663,0,0.08546165
11,10547676,0,0.0767935
11,90651860,0,0.0014245318
11,72939236,0,0.1325893
11,97760149,0,0.0012467697
11,134738467,0,0.15684642
11,1070534,0,0.003037672
11,126057344,0,0.32474023
11,4456562,0,0.01670121
11,4798421,0,0.0043110163
11,357386,0,0.0030373628
11,64944089,0,0.26043892
11,8043412,0,0.05854439
11,18412389,0,0.042520136
11,114718032,0,0.0014200052
11,25716956,0,0.003111519
6,26891127,0,0.044479337
6,133397170,0,0.015669942
6,88294309,0,0.104900345
6,170208343,0,0.0048033227
6,144792231,0,0.042765707
6,11401873,0,0.01026459
6,22086975,0,0.004662836
6,57988311,0,0.0019706
6,21778121,0,0.010334144
6,162739182,0,0.0031384456
6,143931421,0,0.004661999
6,106530330,0,0.020446286
6,40853678,0,0.025266377
6,110593059,0,0.04995313
6,18327732,0,0.057323087
7,35697531,0,0.020860389
7,64659138,0,0.013340653
7,36087216,0,0.013991517
7,46117332,0,0.002634791
7,152302301,0,0.003739413
7,89920057,0,0.14451106
7,84438958,0,0.003086034
7,76015748,0,0.21774675
7,68671015,0,0.0018078932
7,109634483,0,0.0029789216
7,64677872,0,0.035355218
7,4097144,0,0.009753858
7,656278,0,0.10468248
7,119261294,0,0.0018023446
7,146260110,0,0.0013565406
19,15770020,0,0.007716109
19,22342421,0,0.008925997
19,44804119,0,0.16777256
19,14420905,0,0.45015916
19,48398734,0,0.011522744
19,11998167,0,0.03733003
19,20332009,0,0.027490571
19,46006212,0,0.29712433
19,44291986,0,0.076553635
19,38413021,0,0.06652464
19,49217305,0,0.73345584
19,23650698,0,0.0067480607
19,20089803,0,0.005106197
19,43419020,0,0.046546914
19,19437499,0,0.054696005
19,52814257,0,0.058147028
19,41568274,0,0.016381828
19,17042055,0,0.01794935
19,29530017,0,0.0021126233
19,385953,0,0.04776091
19,14467953,0,0.0076823095
19,53608032,0,0.0412403
19,32709431,0,0.00656978
19,40002649,0,0.039731324
19,28679658,0,0.0034876908
19,56749347,0,0.0019361916
19,42107425,0,0.021179177
19,1008791,0,0.037069008
19,5907621,0,0.055703677
17,66279922,0,0.20228203
17,20759238,0,0.016246771
17,65474156,0,0.112584606
17,68552388,0,0.013073098
17,18967152,0,0.105150886
17,67769417,0,0.0121696545
17,71622527,0,0.0062156757
17,61989235,0,0.49364674
17,16761592,0,0.0062680044
17,69212795,0,0.0025050964
17,6813247,0,0.17078923
17,75839567,0,0.016875645
17,32038447,0,0.004535628
17,45222820,0,0.25439718
17,70300104,0,0.0008956997
6,113776924,0,0.009426248
6,154958120,0,0.009159547
6,31211497,0,0.12616953
6,18033113,0,0.010509338
6,166594668,0,0.005888919
6,2569650,0,0.023595028
6,32636215,0,0.34736946
6,130158508,0,0.018994255
6,137401171,0,0.013938858
6,120842624,0,0.0046338644
6,56445849,0,0.13218656
6,15074186,0,0.0059601925
6,149629653,0,0.006103408
6,33505688,0,0.036534462
6,39688367,0,0.010382982
13,50137491,0,0.096455954
13,25530510,0,0.17708406
13,79266113,0,0.004238457
13,30761834,0,0.0022791233
13,109914830,0,0.05617044
13,35221471,0,0.0024589028
13,42167775,0,0.017486293
13,97438888,0,0.0006785797
13,107628660,0,0.0012519122
13,111814656,0,0.40399057
13,63144764,0,0.003992494
13,67515021,0,0.0017326236
13,98171096,0,0.006143228
13,78756208,0,0.0076776585
13,94227013,0,0.0013843884
3,34305029,0,0.0018057035
3,180634859,0,0.08721678
3,103978022,0,0.005235391
3,144417977,0,0.001537516
3,178860031,0,0.038885266
3,86711141,0,0.00377226
3,14384721,0,0.004842477
3,196872892,0,0.0154298395
3,165732570,0,0.0019272225
3,30447188,0,0.0053507425
3,96035751,0,0.0020246038
3,144845098,0,0.0038759469
3,56571584,0,0.016626833
3,167353688,0,0.009571145
3,75434200,0,0.005122703
4,59354968,0,0.0008999943
4,14223227,0,0.003855076
4,79427860,0,0.03620723
4,12891215,0,0.000689108
4,35697399,0,0.0025522644
4,100747254,0,0.04792374
4,85095637,0,0.0012150703
4,163579703,0,0.0009826275
4,10649456,0,0.005334808
4,23754988,0,0.0017216221
4,22679763,0,0.0018123233
4,185524904,0,0.008923744
4,154961438,0,0.0033210511
4,37935054,0,0.01088701
4,56344307,0,0.064937845
17,67751408,0,0.00204973
17,70496105,0,0.0032441588
17,14619886,0,0.0053143995
17,28736381,0,0.039602473
17,32032837,0,0.004311112
17,32502309,0,0.024074195
17,41437465,0,0.46574003
17,1209691,0,0.04963601
17,6374779,0,0.11898823
17,21843894,0,0.0036242295
17,71623302,0,0.004239016
17,53178283,0,0.021808865
17,1026163,0,0.115997486
17,40536396,0,0.2086638
2,20882449,0,0.2207709
2,48256510,0,0.02986501
2,10604577,0,0.052872214
2,179032309,0,0.011090783
2,141825915,0,0.0018735325
2,214734132,0,0.0018344887
2,155235853,0,0.004078798
2,230305398,0,0.007322976
2,10983427,0,0.023758236
2,97782784,0,0.24143878
2,114609978,0,0.0058606523
2,147123296,0,0.0028624784
2,61483725,0,0.054081034
2,223727432,0,0.17196365
2,33246491,0,0.0076038935
14,20486579,0,0.0035916632
14,94245452,0,0.007877012
14,46535283,0,0.0035980581
14,91282452,0,0.05813581
14,94927521,0,0.013759807
14,31803083,0,0.12288465
14,19320034,0,0.003734038
14,98590709,0,0.0030620147
14,68559146,0,0.028330708
14,103918029,0,0.13696866
14,59885645,0,0.01978983
14,66473150,0,0.020772891
14,89546404,0,0.002940418
14,31812567,0,0.2706851
14,63979121,0,0.012413948
14,69178241,0,0.00721589
14,98610967,0,0.0024597873
14,29446377,0,0.0012794634
14,103144373,0,0.016068859
14,73901979,0,0.038794525
14,40524287,0,0.0028967727
14,72903875,0,0.015683962
14,77033736,0,0.010605235
14,78243213,0,0.09244494
14,97096485,0,0.011823797
14,36948695,0,0.008221346
14,59719493,0,0.050769016
14,34946268,0,0.012180918
14,53736338,0,0.004511844
18,41253288,0,0.0032809395
18,65251569,0,0.0056790556
18,11034350,0,0.011580037
18,67149048,0,0.0064282645
18,73126031,0,0.012105084
18,72647280,0,0.008037821
18,4928571,0,0.0013303364
18,67364368,0,0.005011323
18,28383764,0,0.002460162
18,57063004,0,0.008118463
18,61858657,0,0.001008139
18,38827797,0,0.0030883118
18,55399387,0,0.011622275
18,42528951,0,0.0068296385
18,41259278,0,0.003652893
2,54636005,0,0.0055557466
2,122561161,0,0.0296662
2,167142129,0,0.025909849
2,189922016,0,0.037396938
2,46334746,0,0.038433276
2,234482328,0,0.07729594
2,57233901,0,0.0023797534
2,171474525,0,0.034921635
2,121018469,0,0.0417305
2,227525848,0,0.0107245445
2,231190247,0,0.12731658
2,138664157,0,0.0016575844
2,106146615,0,0.009888115
2,76400985,0,0.004512208
2,220746570,0,0.007872062
19,48296296,0,0.07184535
19,33498655,0,0.04292161
19,21108261,0,0.04793414
19,6042516,0,0.07164189
19,3016417,0,0.010698903
19,29951995,0,0.004110915
19,22625517,0,0.018347252
19,5703168,0,0.16376378
19,22996620,0,0.0058484464
19,2320557,0,0.12255135
19,8741695,0,0.006509711
19,37452365,0,0.033271734
19,53700010,0,0.036832623
19,22875445,0,0.012955005
19,22764319,0,0.005657947
16,6170859,0,0.0013578306
16,31748045,0,0.062419996
16,3443585,0,0.10190113
16,13559388,0,0.0011558458
16,13938099,0,0.0022375837
16,8768059,0,0.24741215
16,74808477,0,0.13468806
16,17718625,0,0.0060112095
16,89913529,0,0.013370211
16,2230585,0,0.010762583
16,52051803,0,0.0017090703
16,7292467,0,0.00066690694
16,87233948,0,0.0033802632
16,10925021,0,0.023106566
16,79828158,0,0.0013411836
11,7500159,0,0.0178146
11,29500081,0,0.0011485453
11,57873631,0,0.0017500552
11,110671664,0,0.0016264437
11,103215670,0,0.004361937
11,42376425,0,0.0006713933
11,32001543,0,0.004550987
11,88475777,0,0.0021466925
11,82615502,0,0.1953973
11,15335044,0,0.0020223912
11,19973315,0,0.44165486
11,71514500,0,0.09048872
11,21358977,0,0.00043302198
11,72196491,0,0.012935881
11,101817374,0,0.1479951
1,247734254,0,0.014197364
1,81630550,0,0.0017913688
1,221977024,0,0.0020282858
1,100856479,0,0.023116158
1,247375050,0,0.16432966
1,230681980,0,0.012324915
1,170781223,0,0.005881186
1,182398004,0,0.027493939
1,244953734,0,0.0035328616
1,61670840,0,0.0040801154
1,230679808,0,0.021962527
1,238496574,0,0.0014520433
1,246364645,0,0.017546494
1,31372734,0,0.035499766
1,2004908,0,0.029716808
18,28027322,0,0.0023344373
18,28513207,0,0.00094036484
18,20870757,0,0.0092107365
18,39723871,0,0.002219791
18,2820406,0,0.0419515
18,73020741,0,0.0032730387
18,28577747,0,0.006158602
18,5531014,0,0.007190727
18,34185248,0,0.011507726
18,28559101,0,0.0023638345
18,34331358,0,0.06574597
18,64414730,0,0.001658077
18,61583302,0,0.018149015
18,6918787,0,0.0041017304
18,30340302,0,0.021122506
15,41777934,0,0.4595258
15,50923849,0,0.08161863
15,56980687,0,0.14514875
15,29520299,0,0.0077233384
15,80660200,0,0.10260436
15,40732793,0,0.13270114
15,66649933,0,0.2095307
15,36041771,0,0.0034900233
15,74371563,0,0.007688164
15,70362539,0,0.0533569
15,87672526,0,0.0010846525
15,50944066,0,0.13834007
15,67300454,0,0.0057727126
15,70209583,0,0.025006486
15,82472714,0,0.023656784
19,10732119,0,0.076380566
19,36922198,0,0.03146201
19,52630913,0,0.0798177
19,12954910,0,0.0344558
19,55057175,0,0.014331573
19,57216376,0,0.0029583117
19,44902338,0,0.056579158
19,31411949,0,0.001617044
19,48941544,0,0.08332642
19,19388446,0,0.25405067
19,38320814,0,0.05083321
19,14174819,0,0.028532265
19,15665952,0,0.056547996
19,20486698,0,0.002516961
19,24569264,0,0.00067278836
11,121140526,0,0.021452129
11,128958889,0,0.09363031
11,3486553,0,0.018111797
11,95507872,0,0.14811365
11,87023586,0,0.053033028
11,33097455,0,0.2002667
11,106513602,0,0.0019435142
11,112008793,0,0.040929146
11,15372557,0,0.009682535
11,123817351,0,0.0040453738
11,119452530,0,0.016065737
11,71272487,0,0.0047222697
11,20803935,0,0.0010031268
11,100531897,0,0.009419643
11,121016818,0,0.034891453
1,234529570,0,0.09401363
1,207832728,0,0.11068486
1,203738781,0,0.41825557
1,224169217,0,0.014719662
1,38877798,0,0.006099464
1,72725344,0,0.005664628
1,17062016,0,0.101604335
1,79459257,0,0.0048845205
1,182579490,0,0.03441239
1,186091554,0,0.010294654
1,13333968,0,0.0034593705
1,79611430,0,0.0015339954
1,94312579,0,0.1496072
1,113059220,0,0.054068863
1,152941345,0,0.032824144
3,30464538,0,0.0071475753
3,73353478,0,0.0034190074
3,195634090,0,0.46273813
3,46086881,0,0.051594716
3,128338854,0,0.042010803
3,150922764,0,0.0461294
3,30198143,0,0.002878438
3,122658951,0,0.05414933
3,129114431,0,0.13726564
3,187908952,0,0.009594564
3,118050686,0,0.008848861
3,181143311,0,0.0016339904
3,123468124,0,0.014680406
3,14473913,0,0.45900965
3,12526288,0,0.31442323
2,237671032,0,0.018126111
2,10676719,0,0.0046261135
2,2976930,0,0.008387882
2,202606639,0,0.13057792
2,25251529,0,0.026709061
2,221051296,0,0.0020177048
2,222903188,0,0.005698721
2,44858275,0,0.013182962
2,75148429,0,0.022823226
2,85716327,0,0.0076278127
2,31470219,0,0.024783881
2,17391189,0,0.005273111
2,180743418,0,0.005155657
2,186688007,0,0.012063119
2,115789287,0,0.0008286822
11,65114579,0,0.12228306
11,30465997,0,0.017742705
11,112947206,0,0.0026869653
11,11303012,0,0.023166653
11,11099460,0,0.005116428
11,21425551,0,0.00043110678
11,9526410,0,0.046183646
11,19395116,0,0.011465284
11,101022271,0,0.004391204
11,97817539,0,0.0023773683
11,43570979,0,0.020291202
11,96282284,0,0.012983848
11,38025187,0,0.0010144892
11,117356979,0,0.043326076
11,23417010,0,0.0009151545
1,186312913,0,0.13732894
1,228080115,0,0.03349975
1,241379899,0,0.0037003837
1,115975037,0,0.013462549
1,20610470,0,0.013808851
1,195573081,0,0.014616178
1,199820094,0,0.0056626084
1,103942061,0,0.0022331234
1,27357609,0,0.040300895
1,41987868,0,0.016370391
1,237739835,0,0.0036559151
1,212246120,0,0.07764909
1,12650069,0,0.13637836
1,62450809,0,0.18595162
1,174080897,0,0.047545813
19,15773082,0,0.03694585
19,3226438,0,0.047044065
19,59047245,0,0.07286287
19,5510565,0,0.0076435367
19,24620661,0,0.0008871787
19,23961797,0,0.03085256
19,38418161,0,0.03231249
19,42289852,0,0.15799077
19,17691087,0,0.26990515
19,4166560,0,0.024756515
19,42279645,0,0.026543269
19,51353102,0,0.0068119788
19,36807621,0,0.30185163
19,8596022,0,0.1835803
19,36409010,0,0.07191724
19,18780799,0,0.08844029
19,7008522,0,0.028352395
19,33182750,0,0.81151015
19,54718224,0,0.13380267
19,55336156,0,0.0040520187
19,50475458,0,0.042302176
19,35719749,0,0.008236175
19,29421539,0,0.0037078166
19,20360069,0,0.0056880857
19,57700569,0,0.034258593
19,57159419,0,0.02421867
19,24217292,0,0.0961939
19,55336884,0,0.0040183156
19,45954145,0,0.6800256
19,55334923,0,0.0038594475
7,150012919,0,0.012954695
7,155249032,0,0.009211406
7,45439638,0,0.0049105757
7,121008203,0,0.36751667
7,128308618,0,0.18027328
7,96981350,0,0.0023113955
7,82682444,0,0.0027974374
7,132913071,0,0.008918635
7,45269150,0,0.012822192
7,87097755,0,0.16737764
7,81566761,0,0.004101304
7,55777696,0,0.008096785
7,158521614,0,0.09096481
7,64966875,0,0.008289269
7,112949003,0,0.00093000545
12,22939629,0,0.0012105776
12,98635505,0,0.0015117078
12,110926519,0,0.2621185
12,19969383,0,0.004132133
12,65098224,0,0.040362842
12,55191133,0,0.0024348206
12,56843825,0,0.15758613
12,86727574,0,0.0134593835
12,114182800,0,0.038668282
12,95135023,0,0.06763778
12,82833646,0,0.0672761
12,110001589,0,0.6034004
12,51148584,0,0.0682388
12,82858930,0,0.017129328
14,60247284,0,0.0122217275
14,88555551,0,0.0038332648
14,78337330,0,0.07168283
14,19747570,0,0.0075714276
14,56705069,0,0.0047989003
14,65601689,0,0.01598404
14,19432429,0,0.0035562615
14,37624952,0,0.0044790497
14,33276036,0,0.017795954
14,56695702,0,0.07201463
14,35124314,0,0.012154966
14,59247322,0,0.002400439
14,56683830,0,0.044846505
14,95062356,0,0.0127046155
14,30187405,0,0.011053908
5,28228967,0,0.00053348736
5,145566375,0,0.090345666
5,20318809,0,0.0016723425
5,8275167,0,0.022761436
5,85741165,0,0.0010130188
5,126731831,0,0.041494384
5,13811297,0,0.015620214
5,18503333,0,0.0011921653
5,27881472,0,0.0012730645
5,7519298,0,0.002526483
5,79537045,0,0.06147552
5,18506838,0,0.0018665601
5,163110771,0,0.013726289
5,170034798,0,0.020982021
5,164988019,0,0.00044167222
14,41058805,0,0.0008786861
14,106675471,0,0.003911333
14,87257533,0,0.011213706
14,69283545,0,0.60401654
14,95218549,0,0.008876996
14,21758024,0,0.081928186
14,41054747,0,0.0021808562
14,106478560,0,0.0047591077
14,41055550,0,0.005941785
14,53948461,0,0.012314217
14,96060417,0,0.0050320197
14,75839359,0,0.044412367
14,54204304,0,0.0026850582
14,77582579,0,0.1944218
14,50550082,0,0.45372897
13,93877746,0,0.0027844922
13,106707858,0,0.002947625
13,19300228,0,0.0066809044
13,85848318,0,0.0019210322
13,35434160,0,0.004703481
13,27605398,0,0.005966072
13,58801792,0,0.0022629576
13,25311961,0,0.0047421423
13,36532327,0,0.00178449
13,36222980,0,0.013880326
13,45591295,0,0.3630081
13,57406882,0,0.0073937206
13,66820612,0,0.008979342
13,109113425,0,0.0013880221
13,42781298,0,0.040280495
6,6598175,0,0.025888857
6,62959520,0,0.0014585201
6,32522434,0,0.029407857
6,95393584,0,0.005087876
6,16943167,0,0.010370637
6,170358566,0,0.0077109705
6,101867428,0,0.002056792
6,47751880,0,0.017359594
6,136595752,0,0.13333793
6,156825012,0,0.006694196
6,32519005,0,0.0063622347
6,93841488,0,0.0012066074
6,133655159,0,0.0054711113
6,89117171,0,0.0039969473
6,136749572,0,0.014401721
19,6866404,0,0.055207074
19,17309543,0,0.055910733
19,37407017,0,0.8503435
19,16866956,0,0.0097151445
19,9580945,0,0.024500044
19,7795812,0,0.1397692
19,8146145,0,0.03452243
19,16068030,0,0.019047193
19,48690689,0,0.013298879
19,12473651,0,0.0475396
19,35825367,0,0.8392313
19,48454931,0,0.004848938
19,53429610,0,0.14513415
19,44901789,0,0.09311249
19,6940284,0,0.005806643
5,12337145,0,0.0024436307
5,161736757,0,0.0010707465
5,38241901,0,0.007143966
5,131422136,0,0.061991345
5,94374162,0,0.00896751
5,22677995,0,0.0030605667
5,44054693,0,0.00079428946
5,82744472,0,0.008471974
